Id,Predicted
3622, 0.37
3623, 0.83
3624, 0.49
3625, 0.81
3626, 0.38
3627, 0.47
3628, 0.34
3629, 0.46
3630, 0.46
3631, 0.86
3632, 0.52
3633, 0.39
3634, 0.47
3635, 0.52
3636, 0.56
3637, 0.47
3638, 0.52
3639, 0.34
3640, 0.51
3641, 0.52
3642, 0.60
3643, 0.81
3644, 0.67
3645, 0.40
3646, 0.82
3647, 0.51
3648, 0.50
3649, 0.51
3650, 0.31
3651, 0.37
3652, 0.35
3653, 0.84
3654, 0.57
3655, 0.75
3656, 0.32
3657, 0.32
3658, 0.54
3659, 0.55
3660, 0.87
3661, 0.60
3662, 0.36
3663, 0.55
3664, 0.47
3665, 0.47
3666, 0.55
3667, 0.53
3668, 0.47
3669, 0.46
3670, 0.22
3671, 0.42
3672, 0.49
3673, 0.50
3674, 0.60
3675, 0.62
3676, 0.25
3677, 0.57
3678, 0.52
3679, 0.54
3680, 0.50
3681, 0.59
3682, 0.18
3683, 0.45
3684, 0.50
3685, 0.48
3686, 0.51
3687, 0.39
3688, 0.40
3689, 0.47
3690, 0.38
3691, 0.33
3692, 0.50
3693, 0.43
3694, 0.84
3695, 0.57
3696, 0.58
3697, 0.55
3698, 0.43
3699, 0.48
3700, 0.78
3701, 0.45
3702, 0.50
3703, 0.41
3704, 0.47
3705, 0.78
3706, 0.47
3707, 0.48
3708, 0.50
3709, 0.38
3710, 0.24
3711, 0.54
3712, 0.39
3713, 0.54
3714, 0.48
3715, 0.54
3716, 0.41
3717, 0.71
3718, 0.26
3719, 0.49
3720, 0.46
3721, 0.76
3722, 0.52
3723, 0.52
3724, 0.54
3725, 0.29
3726, 0.43
3727, 0.82
3728, 0.52
3729, 0.47
3730, 0.56
3731, 0.48
3732, 0.54
3733, 0.50
3734, 0.50
3735, 0.51
3736, 0.48
3737, 0.55
3738, 0.50
3739, 0.49
3740, 0.64
3741, 0.34
3742, 0.43
3743, 0.53
3744, 0.47
3745, 0.73
3746, 0.58
3747, 0.90
3748, 0.33
3749, 0.54
3750, 0.67
3751, 0.48
3752, 0.65
3753, 0.65
3754, 0.86
3755, 0.47
3756, 0.30
3757, 0.46
3758, 0.84
3759, 0.36
3760, 0.22
3761, 0.18
3762, 0.54
3763, 0.63
3764, 0.34
3765, 0.65
3766, 0.41
3767, 0.44
3768, 0.33
3769, 0.88
3770, 0.42
3771, 0.33
3772, 0.41
3773, 0.57
3774, 0.51
3775, 0.53
3776, 0.47
3777, 0.61
3778, 0.32
3779, 0.59
3780, 0.51
3781, 0.59
3782, 0.61
3783, 0.54
3784, 0.41
3785, 0.45
3786, 0.63
3787, 0.53
3788, 0.49
3789, 0.41
3790, 0.50
3791, 0.48
3792, 0.51
3793, 0.46
3794, 0.47
3795, 0.57
3796, 0.51
3797, 0.50
3798, 0.85
3799, 0.38
3800, 0.85
3801, 0.48
3802, 0.38
3803, 0.77
3804, 0.64
3805, 0.40
3806, 0.44
3807, 0.49
3808, 0.58
3809, 0.57
3810, 0.30
3811, 0.41
3812, 0.39
3813, 0.38
3814, 0.41
3815, 0.84
3816, 0.36
3817, 0.31
3818, 0.34
3819, 0.42
3820, 0.42
3821, 0.46
3822, 0.34
3823, 0.53
3824, 0.45
3825, 0.25
3826, 0.40
3827, 0.47
3828, 0.84
3829, 0.34
3830, 0.45
3831, 0.41
3832, 0.18
3833, 0.57
3834, 0.74
3835, 0.19
3836, 0.83
3837, 0.59
3838, 0.31
3839, 0.48
3840, 0.38
3841, 0.37
3842, 0.54
3843, 0.91
3844, 0.28
3845, 0.26
3846, 0.38
3847, 0.55
3848, 0.37
3849, 0.55
3850, 0.48
3851, 0.43
3852, 0.61
3853, 0.51
3854, 0.43
3855, 0.75
3856, 0.55
3857, 0.81
3858, 0.67
3859, 0.52
3860, 0.50
3861, 0.87
3862, 0.19
3863, 0.59
3864, 0.30
3865, 0.50
3866, 0.46
3867, 0.64
3868, 0.33
3869, 0.46
3870, 0.51
3871, 0.42
3872, 0.44
3873, 0.87
3874, 0.56
3875, 0.89
3876, 0.51
3877, 0.53
3878, 0.48
3879, 0.37
3880, 0.54
3881, 0.43
3882, 0.53
3883, 0.48
3884, 0.48
3885, 0.35
3886, 0.34
3887, 0.46
3888, 0.50
3889, 0.57
3890, 0.43
3891, 0.55
3892, 0.28
3893, 0.53
3894, 0.49
3895, 0.45
3896, 0.53
3897, 0.39
3898, 0.62
3899, 0.43
3900, 0.46
3901, 0.62
3902, 0.56
3903, 0.40
3904, 0.75
3905, 0.52
3906, 0.52
3907, 0.69
3908, 0.88
3909, 0.57
3910, 0.47
3911, 0.28
3912, 0.40
3913, 0.55
3914, 0.37
3915, 0.50
3916, 0.18
3917, 0.33
3918, 0.58
3919, 0.52
3920, 0.49
3921, 0.47
3922, 0.49
3923, 0.44
3924, 0.68
3925, 0.55
3926, 0.31
3927, 0.54
3928, 0.82
3929, 0.83
3930, 0.53
3931, 0.58
3932, 0.64
3933, 0.49
3934, 0.48
3935, 0.47
3936, 0.60
3937, 0.44
3938, 0.47
3939, 0.53
3940, 0.55
3941, 0.42
3942, 0.34
3943, 0.51
3944, 0.86
3945, 0.46
3946, 0.42
3947, 0.44
3948, 0.16
3949, 0.72
3950, 0.51
3951, 0.55
3952, 0.87
3953, 0.38
3954, 0.57
3955, 0.25
3956, 0.25
3957, 0.47
3958, 0.47
3959, 0.88
3960, 0.33
3961, 0.67
3962, 0.47
3963, 0.59
3964, 0.50
3965, 0.70
3966, 0.54
3967, 0.50
3968, 0.44
3969, 0.45
3970, 0.38
3971, 0.40
3972, 0.63
3973, 0.42
3974, 0.38
3975, 0.45
3976, 0.51
3977, 0.67
3978, 0.86
3979, 0.31
3980, 0.39
3981, 0.55
3982, 0.45
3983, 0.83
3984, 0.51
3985, 0.66
3986, 0.35
3987, 0.34
3988, 0.75
3989, 0.54
3990, 0.39
3991, 0.47
3992, 0.60
3993, 0.52
3994, 0.57
3995, 0.48
3996, 0.20
3997, 0.38
3998, 0.49
3999, 0.42
4000, 0.44
4001, 0.44
4002, 0.55
4003, 0.89
4004, 0.54
4005, 0.57
4006, 0.25
4007, 0.49
4008, 0.54
4009, 0.69
4010, 0.35
4011, 0.73
4012, 0.45
4013, 0.55
4014, 0.35
4015, 0.71
4016, 0.29
4017, 0.20
4018, 0.54
4019, 0.62
4020, 0.50
4021, 0.54
4022, 0.52
4023, 0.55
4024, 0.35
4025, 0.73
4026, 0.51
4027, 0.47
4028, 0.59
4029, 0.88
4030, 0.58
4031, 0.26
4032, 0.49
4033, 0.53
4034, 0.44
4035, 0.43
4036, 0.59
4037, 0.42
4038, 0.51
4039, 0.66
4040, 0.55
4041, 0.54
4042, 0.49
4043, 0.58
4044, 0.51
4045, 0.30
4046, 0.66
4047, 0.35
4048, 0.51
4049, 0.50
4050, 0.53
4051, 0.47
4052, 0.41
4053, 0.29
4054, 0.50
4055, 0.37
4056, 0.56
4057, 0.66
4058, 0.85
4059, 0.45
4060, 0.54
4061, 0.23
4062, 0.40
4063, 0.24
4064, 0.45
4065, 0.51
4066, 0.85
4067, 0.32
4068, 0.90
4069, 0.67
4070, 0.23
4071, 0.84
4072, 0.48
4073, 0.83
4074, 0.47
4075, 0.59
4076, 0.34
4077, 0.44
4078, 0.85
4079, 0.52
4080, 0.52
4081, 0.61
4082, 0.61
4083, 0.53
4084, 0.62
4085, 0.53
4086, 0.50
4087, 0.73
4088, 0.36
4089, 0.56
4090, 0.75
4091, 0.84
4092, 0.83
4093, 0.50
4094, 0.53
4095, 0.46
4096, 0.59
4097, 0.39
4098, 0.39
4099, 0.51
4100, 0.46
4101, 0.38
4102, 0.57
4103, 0.41
4104, 0.28
4105, 0.38
4106, 0.69
4107, 0.49
4108, 0.88
4109, 0.28
4110, 0.84
4111, 0.78
4112, 0.78
4113, 0.57
4114, 0.40
4115, 0.48
4116, 0.44
4117, 0.50
4118, 0.46
4119, 0.24
4120, 0.65
4121, 0.51
4122, 0.40
4123, 0.28
4124, 0.53
4125, 0.49
4126, 0.38
4127, 0.48
4128, 0.55
4129, 0.67
4130, 0.66
4131, 0.53
4132, 0.54
4133, 0.81
4134, 0.55
4135, 0.54
4136, 0.54
4137, 0.57
4138, 0.44
4139, 0.56
4140, 0.44
4141, 0.81
4142, 0.36
4143, 0.43
4144, 0.40
4145, 0.46
4146, 0.79
4147, 0.42
4148, 0.25
4149, 0.25
4150, 0.61
4151, 0.60
4152, 0.50
4153, 0.54
4154, 0.53
4155, 0.87
4156, 0.27
4157, 0.62
4158, 0.52
4159, 0.57
4160, 0.39
4161, 0.23
4162, 0.40
4163, 0.42
4164, 0.47
4165, 0.86
4166, 0.61
4167, 0.35
4168, 0.47
4169, 0.59
4170, 0.66
4171, 0.52
4172, 0.54
4173, 0.54
4174, 0.24
4175, 0.30
4176, 0.81
4177, 0.85
4178, 0.58
4179, 0.83
4180, 0.43
4181, 0.42
4182, 0.35
4183, 0.52
4184, 0.49
4185, 0.46
4186, 0.54
4187, 0.53
4188, 0.70
4189, 0.61
4190, 0.34
4191, 0.52
4192, 0.39
4193, 0.81
4194, 0.45
4195, 0.36
4196, 0.52
4197, 0.43
4198, 0.46
4199, 0.49
4200, 0.51
4201, 0.39
4202, 0.48
4203, 0.44
4204, 0.47
4205, 0.16
4206, 0.57
4207, 0.32
4208, 0.67
4209, 0.30
4210, 0.46
4211, 0.42
4212, 0.48
4213, 0.83
4214, 0.40
4215, 0.53
4216, 0.84
4217, 0.24
4218, 0.66
4219, 0.77
4220, 0.47
4221, 0.48
4222, 0.58
4223, 0.32
4224, 0.42
4225, 0.39
4226, 0.16
4227, 0.46
4228, 0.48
4229, 0.51
4230, 0.51
4231, 0.54
4232, 0.77
4233, 0.56
4234, 0.49
4235, 0.54
4236, 0.51
4237, 0.33
4238, 0.42
4239, 0.85
4240, 0.61
4241, 0.47
4242, 0.88
4243, 0.54
4244, 0.48
4245, 0.34
4246, 0.35
4247, 0.85
4248, 0.39
4249, 0.54
4250, 0.30
4251, 0.54
4252, 0.82
4253, 0.43
4254, 0.57
4255, 0.58
4256, 0.47
4257, 0.41
4258, 0.45
4259, 0.46
4260, 0.84
4261, 0.75
4262, 0.52
4263, 0.30
4264, 0.45
4265, 0.37
4266, 0.84
4267, 0.40
4268, 0.88
4269, 0.51
4270, 0.50
4271, 0.25
4272, 0.22
4273, 0.45
4274, 0.37
4275, 0.55
4276, 0.58
4277, 0.24
4278, 0.46
4279, 0.46
4280, 0.48
4281, 0.43
4282, 0.67
4283, 0.45
4284, 0.48
4285, 0.86
4286, 0.41
4287, 0.40
4288, 0.53
4289, 0.43
4290, 0.39
4291, 0.32
4292, 0.39
4293, 0.52
4294, 0.67
4295, 0.63
4296, 0.63
4297, 0.39
4298, 0.41
4299, 0.50
4300, 0.40
4301, 0.53
4302, 0.47
4303, 0.61
4304, 0.60
4305, 0.87
4306, 0.59
4307, 0.46
4308, 0.37
4309, 0.42
4310, 0.48
4311, 0.36
4312, 0.35
4313, 0.51
4314, 0.28
4315, 0.53
4316, 0.44
4317, 0.14
4318, 0.46
4319, 0.19
4320, 0.47
4321, 0.83
4322, 0.50
4323, 0.85
4324, 0.45
4325, 0.45
4326, 0.36
4327, 0.50
4328, 0.47
4329, 0.57
4330, 0.38
4331, 0.39
4332, 0.67
4333, 0.84
4334, 0.53
4335, 0.63
4336, 0.47
4337, 0.26
4338, 0.56
4339, 0.88
4340, 0.78
4341, 0.55
4342, 0.58
4343, 0.22
4344, 0.36
4345, 0.49
4346, 0.41
4347, 0.33
4348, 0.28
4349, 0.39
4350, 0.42
4351, 0.58
4352, 0.21
4353, 0.83
4354, 0.40
4355, 0.46
4356, 0.42
4357, 0.52
4358, 0.51
4359, 0.59
4360, 0.52
4361, 0.47
4362, 0.50
4363, 0.79
4364, 0.31
4365, 0.66
4366, 0.41
4367, 0.81
4368, 0.82
4369, 0.56
4370, 0.54
4371, 0.30
4372, 0.50
4373, 0.35
4374, 0.49
4375, 0.29
4376, 0.39
4377, 0.48
4378, 0.41
4379, 0.41
4380, 0.55
4381, 0.58
4382, 0.50
4383, 0.44
4384, 0.55
4385, 0.45
4386, 0.59
4387, 0.58
4388, 0.85
4389, 0.63
4390, 0.21
4391, 0.26
4392, 0.50
4393, 0.16
4394, 0.40
4395, 0.55
4396, 0.54
4397, 0.59
4398, 0.34
4399, 0.39
4400, 0.82
4401, 0.34
4402, 0.53
4403, 0.51
4404, 0.47
4405, 0.48
4406, 0.45
4407, 0.26
4408, 0.84
4409, 0.38
4410, 0.55
4411, 0.37
4412, 0.55
4413, 0.65
4414, 0.33
4415, 0.22
4416, 0.54
4417, 0.60
4418, 0.29
4419, 0.55
4420, 0.50
4421, 0.35
4422, 0.48
4423, 0.49
4424, 0.83
4425, 0.55
4426, 0.37
4427, 0.40
4428, 0.22
4429, 0.58
4430, 0.50
4431, 0.39
4432, 0.49
4433, 0.60
4434, 0.45
4435, 0.40
4436, 0.55
4437, 0.50
4438, 0.47
4439, 0.87
4440, 0.83
4441, 0.48
4442, 0.55
4443, 0.48
4444, 0.10
4445, 0.30
4446, 0.48
4447, 0.83
4448, 0.55
4449, 0.56
4450, 0.54
4451, 0.42
4452, 0.46
4453, 0.59
4454, 0.41
4455, 0.44
4456, 0.37
4457, 0.53
4458, 0.90
4459, 0.52
4460, 0.36
4461, 0.45
4462, 0.33
4463, 0.30
4464, 0.35
4465, 0.43
4466, 0.36
4467, 0.37
4468, 0.49
4469, 0.64
4470, 0.62
4471, 0.19
4472, 0.35
4473, 0.44
4474, 0.18
4475, 0.53
4476, 0.83
4477, 0.36
4478, 0.83
4479, 0.40
4480, 0.58
4481, 0.55
4482, 0.47
4483, 0.49
4484, 0.44
4485, 0.37
4486, 0.44
4487, 0.51
4488, 0.58
4489, 0.50
4490, 0.34
4491, 0.52
4492, 0.46
4493, 0.47
4494, 0.30
4495, 0.85
4496, 0.43
4497, 0.48
4498, 0.84
4499, 0.34
4500, 0.26
4501, 0.76
4502, 0.84
4503, 0.47
4504, 0.48
4505, 0.57
4506, 0.48
4507, 0.34
4508, 0.58
4509, 0.47
4510, 0.50
4511, 0.59
4512, 0.55
4513, 0.42
4514, 0.50
4515, 0.51
4516, 0.50
4517, 0.65
4518, 0.49
4519, 0.43
4520, 0.29
4521, 0.37
4522, 0.51
4523, 0.88
4524, 0.47
4525, 0.32
4526, 0.33
4527, 0.86
4528, 0.54
4529, 0.54
4530, 0.36
4531, 0.49
4532, 0.51
4533, 0.37
4534, 0.85
4535, 0.57
4536, 0.46
4537, 0.92
4538, 0.46
4539, 0.24
4540, 0.45
4541, 0.52
4542, 0.26
4543, 0.44
4544, 0.44
4545, 0.84
4546, 0.43
4547, 0.40
4548, 0.58
4549, 0.40
4550, 0.54
4551, 0.35
4552, 0.44
4553, 0.83
4554, 0.48
4555, 0.55
4556, 0.58
4557, 0.53
4558, 0.38
4559, 0.58
4560, 0.50
4561, 0.59
4562, 0.58
4563, 0.88
4564, 0.85
4565, 0.57
4566, 0.47
4567, 0.59
4568, 0.63
4569, 0.59
4570, 0.39
4571, 0.50
4572, 0.43
4573, 0.54
4574, 0.30
4575, 0.69
4576, 0.79
4577, 0.42
4578, 0.39
4579, 0.49
4580, 0.39
4581, 0.72
4582, 0.76
4583, 0.56
4584, 0.44
4585, 0.87
4586, 0.40
4587, 0.83
4588, 0.65
4589, 0.44
4590, 0.23
4591, 0.44
4592, 0.48
4593, 0.37
4594, 0.45
4595, 0.74
4596, 0.51
4597, 0.50
4598, 0.43
4599, 0.49
4600, 0.43
4601, 0.20
4602, 0.55
4603, 0.42
4604, 0.48
4605, 0.52
4606, 0.48
4607, 0.30
4608, 0.41
4609, 0.46
4610, 0.25
4611, 0.49
4612, 0.53
4613, 0.41
4614, 0.42
4615, 0.28
4616, 0.56
4617, 0.68
4618, 0.86
4619, 0.34
4620, 0.47
4621, 0.43
4622, 0.73
4623, 0.81
4624, 0.55
4625, 0.55
4626, 0.73
4627, 0.20
4628, 0.25
4629, 0.74
4630, 0.56
4631, 0.38
4632, 0.52
4633, 0.48
4634, 0.56
4635, 0.41
4636, 0.87
4637, 0.44
4638, 0.49
4639, 0.88
4640, 0.87
4641, 0.43
4642, 0.28
4643, 0.68
4644, 0.55
4645, 0.29
4646, 0.47
4647, 0.53
4648, 0.53
4649, 0.73
4650, 0.32
4651, 0.60
4652, 0.55
4653, 0.41
4654, 0.42
4655, 0.44
4656, 0.81
4657, 0.47
4658, 0.49
4659, 0.20
4660, 0.47
4661, 0.53
4662, 0.64
4663, 0.33
4664, 0.77
4665, 0.45
4666, 0.52
4667, 0.80
4668, 0.36
4669, 0.51
4670, 0.41
4671, 0.50
4672, 0.78
4673, 0.27
4674, 0.82
4675, 0.38
4676, 0.38
4677, 0.48
4678, 0.20
4679, 0.23
4680, 0.40
4681, 0.54
4682, 0.86
4683, 0.82
4684, 0.77
4685, 0.54
4686, 0.45
4687, 0.36
4688, 0.37
4689, 0.61
4690, 0.78
4691, 0.49
4692, 0.59
4693, 0.70
4694, 0.37
4695, 0.49
4696, 0.30
4697, 0.38
4698, 0.37
4699, 0.48
4700, 0.64
4701, 0.74
4702, 0.51
4703, 0.56
4704, 0.22
4705, 0.52
4706, 0.36
4707, 0.50
4708, 0.83
4709, 0.69
4710, 0.44
4711, 0.40
4712, 0.28
4713, 0.59
4714, 0.40
4715, 0.37
4716, 0.53
4717, 0.38
4718, 0.85
4719, 0.72
4720, 0.44
4721, 0.61
4722, 0.46
4723, 0.56
4724, 0.45
4725, 0.24
4726, 0.39
4727, 0.50
4728, 0.65
4729, 0.41
4730, 0.55
4731, 0.49
4732, 0.48
4733, 0.48
4734, 0.45
4735, 0.58
4736, 0.42
4737, 0.47
4738, 0.62
4739, 0.56
4740, 0.32
4741, 0.53
4742, 0.61
4743, 0.59
4744, 0.69
4745, 0.43
4746, 0.56
4747, 0.67
4748, 0.48
4749, 0.88
4750, 0.49
4751, 0.49
4752, 0.44
4753, 0.42
4754, 0.59
4755, 0.76
4756, 0.49
4757, 0.58
4758, 0.71
4759, 0.48
4760, 0.56
4761, 0.37
4762, 0.88
4763, 0.34
4764, 0.16
4765, 0.42
4766, 0.31
4767, 0.49
4768, 0.51
4769, 0.54
4770, 0.50
4771, 0.92
4772, 0.46
4773, 0.59
4774, 0.58
4775, 0.49
4776, 0.51
4777, 0.36
4778, 0.67
4779, 0.46
4780, 0.55
4781, 0.85
4782, 0.44
4783, 0.82
4784, 0.65
4785, 0.83
4786, 0.49
4787, 0.76
4788, 0.36
4789, 0.51
4790, 0.53
4791, 0.59
4792, 0.55
4793, 0.46
4794, 0.31
4795, 0.80
4796, 0.78
4797, 0.55
4798, 0.43
4799, 0.45
4800, 0.41
4801, 0.40
4802, 0.33
4803, 0.32
4804, 0.56
4805, 0.52
4806, 0.56
4807, 0.34
4808, 0.62
4809, 0.47
4810, 0.68
4811, 0.44
4812, 0.45
4813, 0.45
4814, 0.21
4815, 0.52
4816, 0.46
4817, 0.48
4818, 0.41
4819, 0.37
4820, 0.75
4821, 0.46
4822, 0.32
4823, 0.22
4824, 0.51
4825, 0.36
4826, 0.43
4827, 0.42
4828, 0.40
4829, 0.85
4830, 0.54
4831, 0.53
4832, 0.41
4833, 0.88
4834, 0.38
4835, 0.50
4836, 0.79
4837, 0.20
4838, 0.24
4839, 0.23
4840, 0.47
4841, 0.49
4842, 0.39
4843, 0.49
4844, 0.50
4845, 0.50
4846, 0.75
4847, 0.45
4848, 0.86
4849, 0.46
4850, 0.52
4851, 0.14
4852, 0.56
4853, 0.46
4854, 0.27
4855, 0.37
4856, 0.20
4857, 0.61
4858, 0.56
4859, 0.38
4860, 0.63
4861, 0.22
4862, 0.54
4863, 0.54
4864, 0.67
4865, 0.39
4866, 0.74
4867, 0.55
4868, 0.22
4869, 0.53
4870, 0.48
4871, 0.80
4872, 0.57
4873, 0.58
4874, 0.32
4875, 0.51
4876, 0.46
4877, 0.85
4878, 0.60
4879, 0.24
4880, 0.58
4881, 0.60
4882, 0.85
4883, 0.88
4884, 0.43
4885, 0.40
4886, 0.60
4887, 0.52
4888, 0.38
4889, 0.53
4890, 0.40
4891, 0.47
4892, 0.34
4893, 0.33
4894, 0.20
4895, 0.54
4896, 0.58
4897, 0.53
4898, 0.57
4899, 0.51
4900, 0.61
4901, 0.47
4902, 0.43
4903, 0.50
4904, 0.50
4905, 0.46
4906, 0.78
4907, 0.62
4908, 0.25
4909, 0.52
4910, 0.49
4911, 0.53
4912, 0.89
4913, 0.41
4914, 0.47
4915, 0.89
4916, 0.89
4917, 0.51
4918, 0.58
4919, 0.29
4920, 0.36
4921, 0.37
4922, 0.43
4923, 0.87
4924, 0.54
4925, 0.57
4926, 0.22
4927, 0.55
4928, 0.35
4929, 0.87
4930, 0.75
4931, 0.55
4932, 0.44
4933, 0.38
4934, 0.26
4935, 0.45
4936, 0.41
4937, 0.66
4938, 0.53
4939, 0.53
4940, 0.64
4941, 0.57
4942, 0.45
4943, 0.52
4944, 0.81
4945, 0.34
4946, 0.49
4947, 0.48
4948, 0.46
4949, 0.45
4950, 0.46
4951, 0.51
4952, 0.61
4953, 0.54
4954, 0.37
4955, 0.42
4956, 0.39
4957, 0.48
4958, 0.42
4959, 0.39
4960, 0.51
4961, 0.87
4962, 0.24
4963, 0.42
4964, 0.49
4965, 0.51
4966, 0.61
4967, 0.41
4968, 0.52
4969, 0.82
4970, 0.35
4971, 0.52
4972, 0.27
4973, 0.39
4974, 0.51
4975, 0.58
4976, 0.39
4977, 0.48
4978, 0.27
4979, 0.38
4980, 0.50
4981, 0.41
4982, 0.47
4983, 0.69
4984, 0.43
4985, 0.54
4986, 0.53
4987, 0.43
4988, 0.83
4989, 0.54
4990, 0.22
4991, 0.63
4992, 0.35
4993, 0.55
4994, 0.42
4995, 0.55
4996, 0.38
4997, 0.32
4998, 0.35
4999, 0.56
5000, 0.88
5001, 0.33
5002, 0.54
5003, 0.59
5004, 0.39
5005, 0.31
5006, 0.59
5007, 0.40
5008, 0.51
5009, 0.39
5010, 0.45
5011, 0.28
5012, 0.47
5013, 0.46
5014, 0.81
5015, 0.26
5016, 0.49
5017, 0.46
5018, 0.64
5019, 0.58
5020, 0.52
5021, 0.27
5022, 0.56
5023, 0.75
5024, 0.51
5025, 0.50
5026, 0.47
5027, 0.52
5028, 0.43
5029, 0.19
5030, 0.39
5031, 0.43
5032, 0.44
5033, 0.59
5034, 0.31
5035, 0.47
5036, 0.51
5037, 0.37
5038, 0.58
5039, 0.44
5040, 0.58
5041, 0.51
5042, 0.72
5043, 0.21
5044, 0.53
5045, 0.40
5046, 0.50
5047, 0.48
5048, 0.42
5049, 0.46
5050, 0.57
5051, 0.33
5052, 0.36
5053, 0.88
5054, 0.49
5055, 0.51
5056, 0.47
5057, 0.26
5058, 0.44
5059, 0.79
5060, 0.91
5061, 0.32
5062, 0.57
5063, 0.55
5064, 0.41
5065, 0.22
5066, 0.42
5067, 0.57
5068, 0.60
5069, 0.46
5070, 0.58
5071, 0.54
5072, 0.49
5073, 0.66
5074, 0.34
5075, 0.47
5076, 0.50
5077, 0.43
5078, 0.76
5079, 0.81
5080, 0.51
5081, 0.31
5082, 0.37
5083, 0.44
5084, 0.57
5085, 0.80
5086, 0.44
5087, 0.44
5088, 0.66
5089, 0.76
5090, 0.47
5091, 0.48
5092, 0.50
5093, 0.38
5094, 0.37
5095, 0.54
5096, 0.40
5097, 0.29
5098, 0.40
5099, 0.57
5100, 0.56
5101, 0.56
5102, 0.36
5103, 0.62
5104, 0.51
5105, 0.51
5106, 0.45
5107, 0.57
5108, 0.48
5109, 0.84
5110, 0.26
5111, 0.52
5112, 0.30
5113, 0.28
5114, 0.42
5115, 0.40
5116, 0.36
5117, 0.84
5118, 0.47
5119, 0.48
5120, 0.63
5121, 0.59
5122, 0.41
5123, 0.43
5124, 0.54
5125, 0.76
5126, 0.52
5127, 0.21
5128, 0.50
5129, 0.57
5130, 0.42
5131, 0.20
5132, 0.33
5133, 0.59
5134, 0.48
5135, 0.59
5136, 0.33
5137, 0.47
5138, 0.65
5139, 0.41
5140, 0.75
5141, 0.55
5142, 0.83
5143, 0.37
5144, 0.45
5145, 0.70
5146, 0.61
5147, 0.51
5148, 0.53
5149, 0.39
5150, 0.56
5151, 0.57
5152, 0.20
5153, 0.54
5154, 0.48
5155, 0.41
5156, 0.42
5157, 0.52
5158, 0.50
5159, 0.45
5160, 0.22
5161, 0.54
5162, 0.58
5163, 0.39
5164, 0.56
5165, 0.56
5166, 0.41
5167, 0.42
5168, 0.42
5169, 0.56
5170, 0.61
5171, 0.51
5172, 0.38
5173, 0.43
5174, 0.55
5175, 0.36
5176, 0.85
5177, 0.53
5178, 0.54
5179, 0.36
5180, 0.60
5181, 0.80
5182, 0.30
5183, 0.38
5184, 0.85
5185, 0.90
5186, 0.44
5187, 0.30
5188, 0.26
5189, 0.39
5190, 0.51
5191, 0.43
5192, 0.47
5193, 0.43
5194, 0.52
5195, 0.85
5196, 0.48
5197, 0.33
5198, 0.53
5199, 0.56
5200, 0.87
5201, 0.49
5202, 0.40
5203, 0.51
5204, 0.23
5205, 0.55
5206, 0.38
5207, 0.84
5208, 0.35
5209, 0.41
5210, 0.45
5211, 0.38
5212, 0.57
5213, 0.79
5214, 0.32
5215, 0.32
5216, 0.26
5217, 0.40
5218, 0.33
5219, 0.47
5220, 0.63
5221, 0.32
5222, 0.44
5223, 0.48
5224, 0.55
5225, 0.43
5226, 0.48
5227, 0.15
5228, 0.48
5229, 0.21
5230, 0.48
5231, 0.38
5232, 0.63
5233, 0.54
5234, 0.20
5235, 0.61
5236, 0.42
5237, 0.48
5238, 0.24
5239, 0.42
5240, 0.56
5241, 0.56
5242, 0.32
5243, 0.41
5244, 0.84
5245, 0.39
5246, 0.77
5247, 0.61
5248, 0.57
5249, 0.46
5250, 0.58
5251, 0.45
5252, 0.59
5253, 0.30
5254, 0.20
5255, 0.38
5256, 0.60
5257, 0.18
5258, 0.53
5259, 0.49
5260, 0.57
5261, 0.86
5262, 0.45
5263, 0.59
5264, 0.51
5265, 0.40
5266, 0.43
5267, 0.87
5268, 0.27
5269, 0.63
5270, 0.47
5271, 0.46
5272, 0.86
5273, 0.48
5274, 0.55
5275, 0.50
5276, 0.52
5277, 0.47
5278, 0.44
5279, 0.67
5280, 0.47
5281, 0.88
5282, 0.47
5283, 0.79
5284, 0.52
5285, 0.48
5286, 0.16
5287, 0.51
5288, 0.74
5289, 0.56
5290, 0.52
5291, 0.88
5292, 0.39
5293, 0.45
5294, 0.20
5295, 0.24
5296, 0.27
5297, 0.51
5298, 0.48
5299, 0.82
5300, 0.51
5301, 0.50
5302, 0.55
5303, 0.51
5304, 0.53
5305, 0.45
5306, 0.48
5307, 0.49
5308, 0.75
5309, 0.62
5310, 0.53
5311, 0.38
5312, 0.51
5313, 0.49
5314, 0.65
5315, 0.80
5316, 0.45
5317, 0.13
5318, 0.41
5319, 0.80
5320, 0.72
5321, 0.50
5322, 0.55
5323, 0.45
5324, 0.47
5325, 0.47
5326, 0.47
5327, 0.59
5328, 0.54
5329, 0.34
5330, 0.51
5331, 0.51
5332, 0.25
5333, 0.46
5334, 0.41
5335, 0.45
5336, 0.52
5337, 0.48
5338, 0.50
5339, 0.26
5340, 0.15
5341, 0.57
5342, 0.49
5343, 0.48
5344, 0.47
5345, 0.47
5346, 0.51
5347, 0.53
5348, 0.70
5349, 0.52
5350, 0.50
5351, 0.74
5352, 0.60
5353, 0.50
5354, 0.46
5355, 0.83
5356, 0.84
5357, 0.53
5358, 0.50
5359, 0.40
5360, 0.48
5361, 0.43
5362, 0.65
5363, 0.56
5364, 0.49
5365, 0.54
5366, 0.54
5367, 0.83
5368, 0.48
5369, 0.49
5370, 0.87
