Id,Predicted
3622, 0.46
3623, 0.72
3624, 0.50
3625, 0.67
3626, 0.44
3627, 0.53
3628, 0.39
3629, 0.50
3630, 0.46
3631, 0.68
3632, 0.53
3633, 0.48
3634, 0.52
3635, 0.51
3636, 0.50
3637, 0.49
3638, 0.51
3639, 0.42
3640, 0.49
3641, 0.49
3642, 0.51
3643, 0.73
3644, 0.57
3645, 0.38
3646, 0.69
3647, 0.49
3648, 0.48
3649, 0.49
3650, 0.43
3651, 0.46
3652, 0.45
3653, 0.70
3654, 0.50
3655, 0.67
3656, 0.46
3657, 0.41
3658, 0.52
3659, 0.48
3660, 0.78
3661, 0.54
3662, 0.42
3663, 0.57
3664, 0.48
3665, 0.44
3666, 0.53
3667, 0.49
3668, 0.49
3669, 0.47
3670, 0.39
3671, 0.46
3672, 0.54
3673, 0.49
3674, 0.51
3675, 0.54
3676, 0.33
3677, 0.51
3678, 0.50
3679, 0.44
3680, 0.45
3681, 0.58
3682, 0.30
3683, 0.51
3684, 0.51
3685, 0.53
3686, 0.50
3687, 0.49
3688, 0.44
3689, 0.50
3690, 0.47
3691, 0.41
3692, 0.48
3693, 0.48
3694, 0.71
3695, 0.44
3696, 0.49
3697, 0.51
3698, 0.47
3699, 0.46
3700, 0.67
3701, 0.53
3702, 0.49
3703, 0.46
3704, 0.54
3705, 0.67
3706, 0.43
3707, 0.46
3708, 0.49
3709, 0.41
3710, 0.34
3711, 0.51
3712, 0.47
3713, 0.47
3714, 0.45
3715, 0.52
3716, 0.48
3717, 0.54
3718, 0.35
3719, 0.52
3720, 0.47
3721, 0.67
3722, 0.53
3723, 0.49
3724, 0.49
3725, 0.40
3726, 0.45
3727, 0.71
3728, 0.50
3729, 0.45
3730, 0.50
3731, 0.52
3732, 0.48
3733, 0.52
3734, 0.56
3735, 0.52
3736, 0.45
3737, 0.48
3738, 0.49
3739, 0.48
3740, 0.59
3741, 0.30
3742, 0.38
3743, 0.50
3744, 0.49
3745, 0.66
3746, 0.52
3747, 0.74
3748, 0.45
3749, 0.49
3750, 0.58
3751, 0.50
3752, 0.53
3753, 0.53
3754, 0.66
3755, 0.51
3756, 0.41
3757, 0.45
3758, 0.70
3759, 0.44
3760, 0.30
3761, 0.37
3762, 0.53
3763, 0.55
3764, 0.36
3765, 0.53
3766, 0.45
3767, 0.44
3768, 0.47
3769, 0.69
3770, 0.49
3771, 0.40
3772, 0.41
3773, 0.50
3774, 0.49
3775, 0.49
3776, 0.52
3777, 0.56
3778, 0.45
3779, 0.53
3780, 0.49
3781, 0.47
3782, 0.57
3783, 0.52
3784, 0.47
3785, 0.46
3786, 0.57
3787, 0.47
3788, 0.53
3789, 0.51
3790, 0.49
3791, 0.46
3792, 0.48
3793, 0.51
3794, 0.38
3795, 0.51
3796, 0.51
3797, 0.50
3798, 0.70
3799, 0.48
3800, 0.66
3801, 0.52
3802, 0.50
3803, 0.66
3804, 0.52
3805, 0.48
3806, 0.44
3807, 0.51
3808, 0.54
3809, 0.53
3810, 0.45
3811, 0.48
3812, 0.45
3813, 0.41
3814, 0.51
3815, 0.66
3816, 0.39
3817, 0.44
3818, 0.37
3819, 0.43
3820, 0.48
3821, 0.50
3822, 0.43
3823, 0.47
3824, 0.47
3825, 0.39
3826, 0.46
3827, 0.45
3828, 0.72
3829, 0.44
3830, 0.40
3831, 0.46
3832, 0.32
3833, 0.57
3834, 0.62
3835, 0.41
3836, 0.69
3837, 0.52
3838, 0.42
3839, 0.43
3840, 0.37
3841, 0.47
3842, 0.51
3843, 0.74
3844, 0.43
3845, 0.32
3846, 0.49
3847, 0.50
3848, 0.35
3849, 0.55
3850, 0.43
3851, 0.46
3852, 0.47
3853, 0.44
3854, 0.45
3855, 0.55
3856, 0.49
3857, 0.63
3858, 0.57
3859, 0.51
3860, 0.51
3861, 0.64
3862, 0.32
3863, 0.55
3864, 0.39
3865, 0.50
3866, 0.52
3867, 0.53
3868, 0.43
3869, 0.50
3870, 0.50
3871, 0.51
3872, 0.38
3873, 0.70
3874, 0.51
3875, 0.72
3876, 0.50
3877, 0.45
3878, 0.51
3879, 0.47
3880, 0.49
3881, 0.44
3882, 0.50
3883, 0.46
3884, 0.51
3885, 0.42
3886, 0.43
3887, 0.43
3888, 0.48
3889, 0.54
3890, 0.47
3891, 0.51
3892, 0.43
3893, 0.56
3894, 0.49
3895, 0.49
3896, 0.48
3897, 0.46
3898, 0.50
3899, 0.48
3900, 0.49
3901, 0.55
3902, 0.51
3903, 0.44
3904, 0.69
3905, 0.48
3906, 0.46
3907, 0.50
3908, 0.70
3909, 0.53
3910, 0.51
3911, 0.37
3912, 0.45
3913, 0.50
3914, 0.45
3915, 0.49
3916, 0.40
3917, 0.44
3918, 0.52
3919, 0.51
3920, 0.46
3921, 0.50
3922, 0.50
3923, 0.52
3924, 0.42
3925, 0.51
3926, 0.42
3927, 0.49
3928, 0.66
3929, 0.61
3930, 0.38
3931, 0.51
3932, 0.58
3933, 0.44
3934, 0.51
3935, 0.44
3936, 0.52
3937, 0.51
3938, 0.47
3939, 0.51
3940, 0.58
3941, 0.38
3942, 0.48
3943, 0.49
3944, 0.73
3945, 0.54
3946, 0.47
3947, 0.51
3948, 0.35
3949, 0.55
3950, 0.48
3951, 0.52
3952, 0.73
3953, 0.45
3954, 0.54
3955, 0.31
3956, 0.41
3957, 0.49
3958, 0.49
3959, 0.65
3960, 0.38
3961, 0.53
3962, 0.49
3963, 0.51
3964, 0.48
3965, 0.50
3966, 0.51
3967, 0.49
3968, 0.44
3969, 0.43
3970, 0.50
3971, 0.44
3972, 0.57
3973, 0.49
3974, 0.42
3975, 0.51
3976, 0.51
3977, 0.55
3978, 0.72
3979, 0.40
3980, 0.35
3981, 0.51
3982, 0.47
3983, 0.71
3984, 0.47
3985, 0.56
3986, 0.46
3987, 0.37
3988, 0.64
3989, 0.53
3990, 0.37
3991, 0.51
3992, 0.52
3993, 0.51
3994, 0.51
3995, 0.39
3996, 0.38
3997, 0.41
3998, 0.50
3999, 0.47
4000, 0.46
4001, 0.39
4002, 0.54
4003, 0.71
4004, 0.42
4005, 0.51
4006, 0.42
4007, 0.51
4008, 0.53
4009, 0.59
4010, 0.44
4011, 0.59
4012, 0.39
4013, 0.53
4014, 0.32
4015, 0.61
4016, 0.42
4017, 0.35
4018, 0.50
4019, 0.53
4020, 0.50
4021, 0.50
4022, 0.49
4023, 0.54
4024, 0.40
4025, 0.57
4026, 0.53
4027, 0.48
4028, 0.51
4029, 0.75
4030, 0.52
4031, 0.35
4032, 0.52
4033, 0.51
4034, 0.46
4035, 0.45
4036, 0.52
4037, 0.51
4038, 0.50
4039, 0.43
4040, 0.56
4041, 0.52
4042, 0.47
4043, 0.51
4044, 0.54
4045, 0.39
4046, 0.57
4047, 0.42
4048, 0.52
4049, 0.47
4050, 0.49
4051, 0.47
4052, 0.43
4053, 0.33
4054, 0.48
4055, 0.45
4056, 0.50
4057, 0.58
4058, 0.71
4059, 0.48
4060, 0.45
4061, 0.40
4062, 0.45
4063, 0.35
4064, 0.48
4065, 0.50
4066, 0.68
4067, 0.43
4068, 0.72
4069, 0.56
4070, 0.33
4071, 0.70
4072, 0.51
4073, 0.62
4074, 0.53
4075, 0.53
4076, 0.38
4077, 0.46
4078, 0.67
4079, 0.52
4080, 0.47
4081, 0.49
4082, 0.53
4083, 0.47
4084, 0.51
4085, 0.51
4086, 0.47
4087, 0.45
4088, 0.37
4089, 0.52
4090, 0.54
4091, 0.67
4092, 0.68
4093, 0.53
4094, 0.52
4095, 0.46
4096, 0.50
4097, 0.46
4098, 0.51
4099, 0.36
4100, 0.41
4101, 0.38
4102, 0.52
4103, 0.37
4104, 0.37
4105, 0.42
4106, 0.59
4107, 0.50
4108, 0.71
4109, 0.42
4110, 0.72
4111, 0.59
4112, 0.70
4113, 0.49
4114, 0.47
4115, 0.52
4116, 0.49
4117, 0.49
4118, 0.46
4119, 0.43
4120, 0.54
4121, 0.50
4122, 0.48
4123, 0.34
4124, 0.56
4125, 0.46
4126, 0.41
4127, 0.51
4128, 0.53
4129, 0.55
4130, 0.56
4131, 0.50
4132, 0.50
4133, 0.68
4134, 0.49
4135, 0.50
4136, 0.49
4137, 0.53
4138, 0.47
4139, 0.51
4140, 0.47
4141, 0.67
4142, 0.43
4143, 0.51
4144, 0.47
4145, 0.49
4146, 0.71
4147, 0.49
4148, 0.35
4149, 0.31
4150, 0.53
4151, 0.53
4152, 0.47
4153, 0.41
4154, 0.51
4155, 0.73
4156, 0.37
4157, 0.56
4158, 0.52
4159, 0.52
4160, 0.47
4161, 0.32
4162, 0.43
4163, 0.43
4164, 0.48
4165, 0.71
4166, 0.56
4167, 0.43
4168, 0.48
4169, 0.52
4170, 0.52
4171, 0.49
4172, 0.51
4173, 0.50
4174, 0.34
4175, 0.42
4176, 0.68
4177, 0.67
4178, 0.51
4179, 0.70
4180, 0.53
4181, 0.48
4182, 0.39
4183, 0.52
4184, 0.48
4185, 0.51
4186, 0.49
4187, 0.48
4188, 0.58
4189, 0.53
4190, 0.42
4191, 0.50
4192, 0.50
4193, 0.66
4194, 0.51
4195, 0.43
4196, 0.49
4197, 0.49
4198, 0.47
4199, 0.53
4200, 0.48
4201, 0.42
4202, 0.53
4203, 0.46
4204, 0.48
4205, 0.41
4206, 0.51
4207, 0.44
4208, 0.56
4209, 0.38
4210, 0.47
4211, 0.50
4212, 0.52
4213, 0.71
4214, 0.50
4215, 0.56
4216, 0.77
4217, 0.37
4218, 0.54
4219, 0.66
4220, 0.46
4221, 0.52
4222, 0.50
4223, 0.42
4224, 0.45
4225, 0.44
4226, 0.30
4227, 0.47
4228, 0.48
4229, 0.51
4230, 0.49
4231, 0.53
4232, 0.62
4233, 0.52
4234, 0.51
4235, 0.53
4236, 0.49
4237, 0.36
4238, 0.47
4239, 0.72
4240, 0.52
4241, 0.48
4242, 0.74
4243, 0.51
4244, 0.47
4245, 0.44
4246, 0.48
4247, 0.74
4248, 0.43
4249, 0.51
4250, 0.39
4251, 0.50
4252, 0.73
4253, 0.50
4254, 0.56
4255, 0.56
4256, 0.55
4257, 0.51
4258, 0.47
4259, 0.45
4260, 0.69
4261, 0.67
4262, 0.48
4263, 0.41
4264, 0.47
4265, 0.47
4266, 0.74
4267, 0.50
4268, 0.71
4269, 0.50
4270, 0.48
4271, 0.44
4272, 0.37
4273, 0.46
4274, 0.44
4275, 0.51
4276, 0.51
4277, 0.34
4278, 0.38
4279, 0.48
4280, 0.49
4281, 0.48
4282, 0.50
4283, 0.48
4284, 0.49
4285, 0.71
4286, 0.49
4287, 0.46
4288, 0.53
4289, 0.36
4290, 0.43
4291, 0.40
4292, 0.46
4293, 0.49
4294, 0.50
4295, 0.53
4296, 0.54
4297, 0.45
4298, 0.46
4299, 0.37
4300, 0.49
4301, 0.49
4302, 0.53
4303, 0.59
4304, 0.52
4305, 0.75
4306, 0.57
4307, 0.46
4308, 0.44
4309, 0.43
4310, 0.47
4311, 0.44
4312, 0.42
4313, 0.49
4314, 0.41
4315, 0.51
4316, 0.46
4317, 0.37
4318, 0.49
4319, 0.30
4320, 0.54
4321, 0.70
4322, 0.51
4323, 0.76
4324, 0.47
4325, 0.50
4326, 0.46
4327, 0.47
4328, 0.44
4329, 0.55
4330, 0.42
4331, 0.45
4332, 0.55
4333, 0.64
4334, 0.51
4335, 0.53
4336, 0.47
4337, 0.39
4338, 0.45
4339, 0.75
4340, 0.63
4341, 0.51
4342, 0.52
4343, 0.30
4344, 0.43
4345, 0.53
4346, 0.50
4347, 0.41
4348, 0.35
4349, 0.46
4350, 0.45
4351, 0.53
4352, 0.36
4353, 0.66
4354, 0.45
4355, 0.51
4356, 0.46
4357, 0.49
4358, 0.50
4359, 0.51
4360, 0.48
4361, 0.47
4362, 0.52
4363, 0.62
4364, 0.39
4365, 0.43
4366, 0.46
4367, 0.63
4368, 0.70
4369, 0.52
4370, 0.50
4371, 0.41
4372, 0.50
4373, 0.39
4374, 0.47
4375, 0.37
4376, 0.48
4377, 0.50
4378, 0.48
4379, 0.44
4380, 0.55
4381, 0.49
4382, 0.51
4383, 0.45
4384, 0.51
4385, 0.47
4386, 0.53
4387, 0.54
4388, 0.70
4389, 0.55
4390, 0.31
4391, 0.31
4392, 0.51
4393, 0.30
4394, 0.48
4395, 0.50
4396, 0.49
4397, 0.49
4398, 0.44
4399, 0.41
4400, 0.71
4401, 0.45
4402, 0.52
4403, 0.42
4404, 0.51
4405, 0.51
4406, 0.39
4407, 0.37
4408, 0.71
4409, 0.47
4410, 0.49
4411, 0.41
4412, 0.47
4413, 0.53
4414, 0.33
4415, 0.35
4416, 0.48
4417, 0.52
4418, 0.46
4419, 0.51
4420, 0.50
4421, 0.42
4422, 0.52
4423, 0.47
4424, 0.73
4425, 0.54
4426, 0.41
4427, 0.45
4428, 0.35
4429, 0.55
4430, 0.47
4431, 0.46
4432, 0.53
4433, 0.51
4434, 0.51
4435, 0.46
4436, 0.53
4437, 0.51
4438, 0.53
4439, 0.70
4440, 0.74
4441, 0.46
4442, 0.50
4443, 0.51
4444, 0.36
4445, 0.41
4446, 0.51
4447, 0.60
4448, 0.51
4449, 0.52
4450, 0.52
4451, 0.43
4452, 0.52
4453, 0.50
4454, 0.50
4455, 0.35
4456, 0.47
4457, 0.51
4458, 0.71
4459, 0.47
4460, 0.45
4461, 0.51
4462, 0.41
4463, 0.37
4464, 0.47
4465, 0.40
4466, 0.44
4467, 0.47
4468, 0.49
4469, 0.58
4470, 0.60
4471, 0.36
4472, 0.45
4473, 0.51
4474, 0.38
4475, 0.53
4476, 0.67
4477, 0.45
4478, 0.75
4479, 0.51
4480, 0.51
4481, 0.52
4482, 0.47
4483, 0.53
4484, 0.50
4485, 0.48
4486, 0.53
4487, 0.50
4488, 0.49
4489, 0.50
4490, 0.44
4491, 0.52
4492, 0.48
4493, 0.51
4494, 0.43
4495, 0.65
4496, 0.45
4497, 0.47
4498, 0.73
4499, 0.38
4500, 0.33
4501, 0.59
4502, 0.73
4503, 0.49
4504, 0.51
4505, 0.46
4506, 0.48
4507, 0.44
4508, 0.52
4509, 0.48
4510, 0.48
4511, 0.52
4512, 0.52
4513, 0.46
4514, 0.39
4515, 0.48
4516, 0.50
4517, 0.56
4518, 0.51
4519, 0.47
4520, 0.42
4521, 0.52
4522, 0.52
4523, 0.70
4524, 0.47
4525, 0.36
4526, 0.33
4527, 0.68
4528, 0.48
4529, 0.50
4530, 0.46
4531, 0.49
4532, 0.49
4533, 0.45
4534, 0.71
4535, 0.52
4536, 0.49
4537, 0.73
4538, 0.55
4539, 0.32
4540, 0.52
4541, 0.54
4542, 0.32
4543, 0.48
4544, 0.50
4545, 0.73
4546, 0.49
4547, 0.51
4548, 0.52
4549, 0.46
4550, 0.50
4551, 0.45
4552, 0.38
4553, 0.65
4554, 0.52
4555, 0.50
4556, 0.48
4557, 0.48
4558, 0.46
4559, 0.52
4560, 0.48
4561, 0.53
4562, 0.52
4563, 0.75
4564, 0.65
4565, 0.49
4566, 0.49
4567, 0.50
4568, 0.55
4569, 0.54
4570, 0.50
4571, 0.50
4572, 0.50
4573, 0.52
4574, 0.42
4575, 0.46
4576, 0.59
4577, 0.47
4578, 0.38
4579, 0.50
4580, 0.48
4581, 0.55
4582, 0.63
4583, 0.47
4584, 0.43
4585, 0.70
4586, 0.47
4587, 0.71
4588, 0.57
4589, 0.46
4590, 0.31
4591, 0.48
4592, 0.53
4593, 0.46
4594, 0.42
4595, 0.57
4596, 0.51
4597, 0.51
4598, 0.49
4599, 0.52
4600, 0.50
4601, 0.42
4602, 0.53
4603, 0.46
4604, 0.45
4605, 0.47
4606, 0.47
4607, 0.42
4608, 0.37
4609, 0.50
4610, 0.38
4611, 0.54
4612, 0.50
4613, 0.45
4614, 0.47
4615, 0.33
4616, 0.52
4617, 0.64
4618, 0.73
4619, 0.47
4620, 0.46
4621, 0.45
4622, 0.64
4623, 0.59
4624, 0.51
4625, 0.49
4626, 0.64
4627, 0.31
4628, 0.39
4629, 0.64
4630, 0.49
4631, 0.42
4632, 0.51
4633, 0.48
4634, 0.53
4635, 0.40
4636, 0.63
4637, 0.52
4638, 0.52
4639, 0.71
4640, 0.73
4641, 0.45
4642, 0.41
4643, 0.55
4644, 0.50
4645, 0.40
4646, 0.50
4647, 0.49
4648, 0.53
4649, 0.62
4650, 0.45
4651, 0.53
4652, 0.50
4653, 0.48
4654, 0.55
4655, 0.41
4656, 0.68
4657, 0.44
4658, 0.49
4659, 0.36
4660, 0.47
4661, 0.52
4662, 0.56
4663, 0.41
4664, 0.61
4665, 0.48
4666, 0.50
4667, 0.68
4668, 0.46
4669, 0.45
4670, 0.43
4671, 0.47
4672, 0.67
4673, 0.35
4674, 0.73
4675, 0.46
4676, 0.49
4677, 0.52
4678, 0.30
4679, 0.37
4680, 0.47
4681, 0.58
4682, 0.72
4683, 0.63
4684, 0.63
4685, 0.51
4686, 0.49
4687, 0.46
4688, 0.50
4689, 0.50
4690, 0.65
4691, 0.51
4692, 0.50
4693, 0.56
4694, 0.39
4695, 0.50
4696, 0.46
4697, 0.43
4698, 0.42
4699, 0.49
4700, 0.55
4701, 0.60
4702, 0.52
4703, 0.53
4704, 0.35
4705, 0.48
4706, 0.38
4707, 0.53
4708, 0.70
4709, 0.55
4710, 0.50
4711, 0.45
4712, 0.41
4713, 0.51
4714, 0.48
4715, 0.45
4716, 0.52
4717, 0.37
4718, 0.62
4719, 0.64
4720, 0.47
4721, 0.51
4722, 0.48
4723, 0.49
4724, 0.51
4725, 0.31
4726, 0.38
4727, 0.50
4728, 0.50
4729, 0.47
4730, 0.52
4731, 0.52
4732, 0.50
4733, 0.51
4734, 0.44
4735, 0.54
4736, 0.46
4737, 0.49
4738, 0.56
4739, 0.50
4740, 0.41
4741, 0.51
4742, 0.50
4743, 0.62
4744, 0.58
4745, 0.48
4746, 0.57
4747, 0.55
4748, 0.49
4749, 0.72
4750, 0.52
4751, 0.44
4752, 0.51
4753, 0.49
4754, 0.57
4755, 0.59
4756, 0.49
4757, 0.52
4758, 0.60
4759, 0.52
4760, 0.54
4761, 0.43
4762, 0.76
4763, 0.44
4764, 0.41
4765, 0.47
4766, 0.33
4767, 0.49
4768, 0.50
4769, 0.50
4770, 0.50
4771, 0.75
4772, 0.50
4773, 0.49
4774, 0.52
4775, 0.46
4776, 0.46
4777, 0.46
4778, 0.56
4779, 0.51
4780, 0.50
4781, 0.71
4782, 0.50
4783, 0.74
4784, 0.56
4785, 0.73
4786, 0.42
4787, 0.62
4788, 0.49
4789, 0.51
4790, 0.46
4791, 0.49
4792, 0.52
4793, 0.44
4794, 0.41
4795, 0.66
4796, 0.50
4797, 0.50
4798, 0.45
4799, 0.48
4800, 0.45
4801, 0.42
4802, 0.46
4803, 0.44
4804, 0.51
4805, 0.49
4806, 0.51
4807, 0.49
4808, 0.52
4809, 0.51
4810, 0.55
4811, 0.47
4812, 0.45
4813, 0.39
4814, 0.30
4815, 0.50
4816, 0.51
4817, 0.46
4818, 0.51
4819, 0.43
4820, 0.61
4821, 0.43
4822, 0.43
4823, 0.31
4824, 0.52
4825, 0.45
4826, 0.45
4827, 0.45
4828, 0.47
4829, 0.72
4830, 0.51
4831, 0.50
4832, 0.38
4833, 0.67
4834, 0.39
4835, 0.48
4836, 0.69
4837, 0.39
4838, 0.40
4839, 0.35
4840, 0.48
4841, 0.48
4842, 0.40
4843, 0.51
4844, 0.45
4845, 0.49
4846, 0.61
4847, 0.48
4848, 0.69
4849, 0.51
4850, 0.44
4851, 0.38
4852, 0.46
4853, 0.47
4854, 0.34
4855, 0.43
4856, 0.36
4857, 0.52
4858, 0.51
4859, 0.44
4860, 0.56
4861, 0.33
4862, 0.50
4863, 0.39
4864, 0.56
4865, 0.44
4866, 0.62
4867, 0.43
4868, 0.30
4869, 0.52
4870, 0.49
4871, 0.66
4872, 0.49
4873, 0.55
4874, 0.41
4875, 0.52
4876, 0.46
4877, 0.72
4878, 0.50
4879, 0.42
4880, 0.58
4881, 0.49
4882, 0.72
4883, 0.75
4884, 0.46
4885, 0.34
4886, 0.54
4887, 0.53
4888, 0.45
4889, 0.54
4890, 0.38
4891, 0.45
4892, 0.44
4893, 0.45
4894, 0.31
4895, 0.51
4896, 0.45
4897, 0.52
4898, 0.54
4899, 0.48
4900, 0.55
4901, 0.49
4902, 0.39
4903, 0.42
4904, 0.54
4905, 0.50
4906, 0.49
4907, 0.58
4908, 0.46
4909, 0.52
4910, 0.48
4911, 0.47
4912, 0.74
4913, 0.44
4914, 0.46
4915, 0.68
4916, 0.70
4917, 0.49
4918, 0.50
4919, 0.37
4920, 0.39
4921, 0.41
4922, 0.46
4923, 0.74
4924, 0.51
4925, 0.53
4926, 0.30
4927, 0.53
4928, 0.38
4929, 0.70
4930, 0.64
4931, 0.53
4932, 0.52
4933, 0.54
4934, 0.36
4935, 0.51
4936, 0.46
4937, 0.51
4938, 0.52
4939, 0.49
4940, 0.54
4941, 0.50
4942, 0.49
4943, 0.51
4944, 0.63
4945, 0.51
4946, 0.52
4947, 0.47
4948, 0.51
4949, 0.53
4950, 0.51
4951, 0.51
4952, 0.51
4953, 0.51
4954, 0.48
4955, 0.47
4956, 0.46
4957, 0.46
4958, 0.49
4959, 0.44
4960, 0.48
4961, 0.72
4962, 0.39
4963, 0.39
4964, 0.53
4965, 0.53
4966, 0.51
4967, 0.48
4968, 0.53
4969, 0.64
4970, 0.42
4971, 0.50
4972, 0.41
4973, 0.46
4974, 0.49
4975, 0.46
4976, 0.49
4977, 0.51
4978, 0.38
4979, 0.50
4980, 0.46
4981, 0.45
4982, 0.46
4983, 0.56
4984, 0.47
4985, 0.51
4986, 0.44
4987, 0.46
4988, 0.78
4989, 0.51
4990, 0.43
4991, 0.63
4992, 0.32
4993, 0.51
4994, 0.43
4995, 0.46
4996, 0.47
4997, 0.42
4998, 0.47
4999, 0.51
5000, 0.72
5001, 0.42
5002, 0.50
5003, 0.53
5004, 0.43
5005, 0.41
5006, 0.42
5007, 0.46
5008, 0.50
5009, 0.49
5010, 0.39
5011, 0.31
5012, 0.52
5013, 0.51
5014, 0.68
5015, 0.37
5016, 0.47
5017, 0.43
5018, 0.58
5019, 0.54
5020, 0.56
5021, 0.42
5022, 0.54
5023, 0.68
5024, 0.56
5025, 0.53
5026, 0.47
5027, 0.56
5028, 0.45
5029, 0.37
5030, 0.46
5031, 0.51
5032, 0.43
5033, 0.56
5034, 0.31
5035, 0.49
5036, 0.51
5037, 0.46
5038, 0.51
5039, 0.41
5040, 0.52
5041, 0.52
5042, 0.56
5043, 0.31
5044, 0.49
5045, 0.47
5046, 0.55
5047, 0.46
5048, 0.47
5049, 0.52
5050, 0.50
5051, 0.44
5052, 0.44
5053, 0.73
5054, 0.52
5055, 0.52
5056, 0.46
5057, 0.31
5058, 0.47
5059, 0.71
5060, 0.72
5061, 0.37
5062, 0.49
5063, 0.53
5064, 0.50
5065, 0.31
5066, 0.48
5067, 0.52
5068, 0.52
5069, 0.50
5070, 0.50
5071, 0.49
5072, 0.49
5073, 0.56
5074, 0.47
5075, 0.53
5076, 0.52
5077, 0.50
5078, 0.67
5079, 0.72
5080, 0.51
5081, 0.39
5082, 0.42
5083, 0.43
5084, 0.49
5085, 0.64
5086, 0.52
5087, 0.46
5088, 0.56
5089, 0.66
5090, 0.47
5091, 0.48
5092, 0.47
5093, 0.47
5094, 0.48
5095, 0.50
5096, 0.41
5097, 0.43
5098, 0.38
5099, 0.53
5100, 0.54
5101, 0.50
5102, 0.46
5103, 0.53
5104, 0.52
5105, 0.52
5106, 0.48
5107, 0.52
5108, 0.51
5109, 0.70
5110, 0.35
5111, 0.39
5112, 0.46
5113, 0.42
5114, 0.46
5115, 0.44
5116, 0.39
5117, 0.69
5118, 0.47
5119, 0.44
5120, 0.52
5121, 0.51
5122, 0.43
5123, 0.46
5124, 0.44
5125, 0.66
5126, 0.47
5127, 0.36
5128, 0.51
5129, 0.50
5130, 0.48
5131, 0.37
5132, 0.43
5133, 0.49
5134, 0.45
5135, 0.52
5136, 0.42
5137, 0.55
5138, 0.54
5139, 0.46
5140, 0.67
5141, 0.51
5142, 0.69
5143, 0.44
5144, 0.53
5145, 0.57
5146, 0.54
5147, 0.51
5148, 0.49
5149, 0.45
5150, 0.52
5151, 0.51
5152, 0.31
5153, 0.50
5154, 0.49
5155, 0.46
5156, 0.44
5157, 0.56
5158, 0.48
5159, 0.44
5160, 0.30
5161, 0.52
5162, 0.53
5163, 0.37
5164, 0.48
5165, 0.48
5166, 0.50
5167, 0.48
5168, 0.45
5169, 0.52
5170, 0.57
5171, 0.55
5172, 0.43
5173, 0.48
5174, 0.52
5175, 0.49
5176, 0.73
5177, 0.48
5178, 0.52
5179, 0.43
5180, 0.53
5181, 0.65
5182, 0.30
5183, 0.45
5184, 0.71
5185, 0.71
5186, 0.51
5187, 0.42
5188, 0.39
5189, 0.38
5190, 0.51
5191, 0.49
5192, 0.50
5193, 0.44
5194, 0.53
5195, 0.75
5196, 0.44
5197, 0.34
5198, 0.48
5199, 0.51
5200, 0.69
5201, 0.44
5202, 0.40
5203, 0.49
5204, 0.34
5205, 0.49
5206, 0.44
5207, 0.71
5208, 0.42
5209, 0.45
5210, 0.47
5211, 0.50
5212, 0.50
5213, 0.64
5214, 0.43
5215, 0.45
5216, 0.38
5217, 0.45
5218, 0.36
5219, 0.52
5220, 0.53
5221, 0.45
5222, 0.51
5223, 0.50
5224, 0.52
5225, 0.45
5226, 0.52
5227, 0.30
5228, 0.48
5229, 0.31
5230, 0.41
5231, 0.45
5232, 0.54
5233, 0.52
5234, 0.31
5235, 0.54
5236, 0.48
5237, 0.51
5238, 0.35
5239, 0.44
5240, 0.52
5241, 0.38
5242, 0.30
5243, 0.45
5244, 0.73
5245, 0.48
5246, 0.62
5247, 0.55
5248, 0.50
5249, 0.50
5250, 0.51
5251, 0.46
5252, 0.53
5253, 0.42
5254, 0.36
5255, 0.42
5256, 0.52
5257, 0.37
5258, 0.50
5259, 0.49
5260, 0.35
5261, 0.68
5262, 0.47
5263, 0.56
5264, 0.49
5265, 0.46
5266, 0.38
5267, 0.70
5268, 0.45
5269, 0.51
5270, 0.55
5271, 0.47
5272, 0.72
5273, 0.50
5274, 0.53
5275, 0.49
5276, 0.49
5277, 0.36
5278, 0.50
5279, 0.59
5280, 0.51
5281, 0.73
5282, 0.46
5283, 0.66
5284, 0.55
5285, 0.50
5286, 0.39
5287, 0.54
5288, 0.64
5289, 0.54
5290, 0.48
5291, 0.69
5292, 0.43
5293, 0.40
5294, 0.38
5295, 0.36
5296, 0.41
5297, 0.47
5298, 0.45
5299, 0.73
5300, 0.48
5301, 0.47
5302, 0.52
5303, 0.56
5304, 0.52
5305, 0.48
5306, 0.46
5307, 0.42
5308, 0.62
5309, 0.59
5310, 0.42
5311, 0.46
5312, 0.49
5313, 0.51
5314, 0.42
5315, 0.68
5316, 0.50
5317, 0.39
5318, 0.50
5319, 0.65
5320, 0.62
5321, 0.50
5322, 0.49
5323, 0.38
5324, 0.49
5325, 0.52
5326, 0.38
5327, 0.49
5328, 0.49
5329, 0.42
5330, 0.48
5331, 0.48
5332, 0.32
5333, 0.39
5334, 0.46
5335, 0.50
5336, 0.47
5337, 0.50
5338, 0.38
5339, 0.43
5340, 0.35
5341, 0.52
5342, 0.49
5343, 0.50
5344, 0.46
5345, 0.51
5346, 0.50
5347, 0.50
5348, 0.57
5349, 0.48
5350, 0.45
5351, 0.61
5352, 0.55
5353, 0.51
5354, 0.42
5355, 0.65
5356, 0.72
5357, 0.52
5358, 0.47
5359, 0.49
5360, 0.37
5361, 0.53
5362, 0.51
5363, 0.49
5364, 0.39
5365, 0.48
5366, 0.50
5367, 0.62
5368, 0.49
5369, 0.49
5370, 0.71
